============================================================
Budget-Matched Independent Generation Baseline (v2)
Env: LunarLander-v3  |  Seeds: 0..4
Samples/seed: 10  |  Total candidates: 50
Training steps/candidate: 1,000,000
Total training steps: 50,000,000
Prompt: prompts/02_reward_generator_prompt_independent_baseline.md
Resume: True
Input: task_spec + masked_step_source ONLY (no env card, no RAG)
============================================================
[s00_c00] SKIP (model.zip exists)
[s00_c01] SKIP (model.zip exists)
[s00_c02] SKIP (model.zip exists)
[s00_c03] SKIP (model.zip exists)
[s00_c04] SKIP (model.zip exists)
[s00_c05] SKIP (model.zip exists)
[s00_c06] SKIP (model.zip exists)
[s00_c07] SKIP (model.zip exists)
[s00_c08] SKIP (model.zip exists)
[s00_c09] SKIP (model.zip exists)
[s01_c00] SKIP (model.zip exists)
[s01_c01] SKIP (model.zip exists)
[s01_c02] SKIP (model.zip exists)
[s01_c03] SKIP (model.zip exists)
[s01_c04] SKIP (model.zip exists)
[s01_c05] SKIP (model.zip exists)
[s01_c06] SKIP (model.zip exists)
[s01_c07] SKIP (model.zip exists)
[s01_c08] SKIP (model.zip exists)
[s01_c09] SKIP (model.zip exists)
[s02_c00] SKIP (model.zip exists)
[s02_c01] SKIP (model.zip exists)
[s02_c02] SKIP (model.zip exists)
[s02_c03] SKIP (model.zip exists)
[s02_c04] SKIP (model.zip exists)
[s02_c05] SKIP (model.zip exists)
[s02_c06] SKIP (model.zip exists)
[s02_c07] SKIP (model.zip exists)
[s02_c08] SKIP (model.zip exists)
[s02_c09] SKIP (model.zip exists)
[s03_c00] SKIP (model.zip exists)
[s03_c01] SKIP (model.zip exists)
[s03_c02] SKIP (model.zip exists)
[s03_c03] SKIP (model.zip exists)
[s03_c04] SKIP (model.zip exists)
[s03_c05] SKIP (model.zip exists)
[s03_c06] SKIP (model.zip exists)
[s03_c07] SKIP (model.zip exists)
[s03_c08] SKIP (model.zip exists)

============================================================
Seed 3/4  Sample 9/9  [s03_c09]
============================================================
[s03_c09] Reusing existing reward_v1.py
[s03_c09] Training PPO (1,000,000 steps)...
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs\env_001\tensorboard\indep_s3_sp9_2
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0031164773 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.39         |
|    n_updates            | 704          |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 6.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -76.7        |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 178          |
|    time_elapsed         | 3326         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0022656107 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.246       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 708          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 4.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.5         |
|    ep_rew_mean          | -79.5        |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 179          |
|    time_elapsed         | 3330         |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0012701731 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64         |
|    n_updates            | 712          |
|    policy_gradient_loss | -0.000492    |
|    value_loss           | 6.68         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69.2          |
|    ep_rew_mean          | -76.9         |
| time/                   |               |
|    fps                  | 221           |
|    iterations           | 180           |
|    time_elapsed         | 3334          |
|    total_timesteps      | 737280        |
| train/                  |               |
|    approx_kl            | 0.00092692336 |
|    clip_fraction        | 0.0125        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.253        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.97          |
|    n_updates            | 716           |
|    policy_gradient_loss | 8.7e-05       |
|    value_loss           | 5.04          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | -77.9        |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 181          |
|    time_elapsed         | 3338         |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0017827221 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.06         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00063     |
|    value_loss           | 7.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | -77.8        |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 182          |
|    time_elapsed         | 3342         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0007276234 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 724          |
|    policy_gradient_loss | 0.000103     |
|    value_loss           | 5.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | -76.3       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 183         |
|    time_elapsed         | 3346        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.006047005 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 728         |
|    policy_gradient_loss | -0.00205    |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -77.1       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 184         |
|    time_elapsed         | 3350        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.001214738 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 732         |
|    policy_gradient_loss | -0.000136   |
|    value_loss           | 4.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -76.2        |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 185          |
|    time_elapsed         | 3354         |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0045408607 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 736          |
|    policy_gradient_loss | -0.000485    |
|    value_loss           | 3.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | -75.2        |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 186          |
|    time_elapsed         | 3358         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0019081379 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.248       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.000802    |
|    value_loss           | 6.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -75.6        |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 187          |
|    time_elapsed         | 3363         |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0019639775 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.236       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 744          |
|    policy_gradient_loss | -0.000911    |
|    value_loss           | 4.37         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70.2          |
|    ep_rew_mean          | -76.4         |
| time/                   |               |
|    fps                  | 228           |
|    iterations           | 188           |
|    time_elapsed         | 3367          |
|    total_timesteps      | 770048        |
| train/                  |               |
|    approx_kl            | 0.00044447606 |
|    clip_fraction        | 0.0109        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.214        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.05          |
|    n_updates            | 748           |
|    policy_gradient_loss | -0.000221     |
|    value_loss           | 4.39          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 71.1          |
|    ep_rew_mean          | -78.1         |
| time/                   |               |
|    fps                  | 229           |
|    iterations           | 189           |
|    time_elapsed         | 3371          |
|    total_timesteps      | 774144        |
| train/                  |               |
|    approx_kl            | 0.00074523897 |
|    clip_fraction        | 0.00909       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.217        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.04          |
|    n_updates            | 752           |
|    policy_gradient_loss | -0.000167     |
|    value_loss           | 6.85          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -76.9        |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 190          |
|    time_elapsed         | 3375         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0007085948 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.222       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25         |
|    n_updates            | 756          |
|    policy_gradient_loss | 6.4e-05      |
|    value_loss           | 6.22         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.1          |
|    ep_rew_mean          | -74.8         |
| time/                   |               |
|    fps                  | 231           |
|    iterations           | 191           |
|    time_elapsed         | 3379          |
|    total_timesteps      | 782336        |
| train/                  |               |
|    approx_kl            | 0.00073165644 |
|    clip_fraction        | 0.0101        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.212        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.21          |
|    n_updates            | 760           |
|    policy_gradient_loss | 0.00042       |
|    value_loss           | 6.01          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.9          |
|    ep_rew_mean          | -78           |
| time/                   |               |
|    fps                  | 232           |
|    iterations           | 192           |
|    time_elapsed         | 3383          |
|    total_timesteps      | 786432        |
| train/                  |               |
|    approx_kl            | 0.00087556837 |
|    clip_fraction        | 0.012         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.221        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.25          |
|    n_updates            | 764           |
|    policy_gradient_loss | 0.00029       |
|    value_loss           | 7.01          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | -75.3        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 193          |
|    time_elapsed         | 3387         |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0015647883 |
|    clip_fraction        | 0.00818      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21         |
|    n_updates            | 768          |
|    policy_gradient_loss | -5.79e-05    |
|    value_loss           | 5.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -75          |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 194          |
|    time_elapsed         | 3391         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0014030774 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86         |
|    n_updates            | 772          |
|    policy_gradient_loss | -0.000109    |
|    value_loss           | 5.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -75.4        |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 195          |
|    time_elapsed         | 3395         |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0019130653 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 776          |
|    policy_gradient_loss | -0.00082     |
|    value_loss           | 6.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -76          |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 196          |
|    time_elapsed         | 3399         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0010895176 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.203       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000709    |
|    value_loss           | 4.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | -75.7        |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 197          |
|    time_elapsed         | 3403         |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0007163584 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 784          |
|    policy_gradient_loss | -0.000317    |
|    value_loss           | 5.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -75.1        |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 198          |
|    time_elapsed         | 3407         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0006871432 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 788          |
|    policy_gradient_loss | 0.000208     |
|    value_loss           | 4.95         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69.3          |
|    ep_rew_mean          | -76.8         |
| time/                   |               |
|    fps                  | 238           |
|    iterations           | 199           |
|    time_elapsed         | 3411          |
|    total_timesteps      | 815104        |
| train/                  |               |
|    approx_kl            | 0.00041725062 |
|    clip_fraction        | 0.0058        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.21         |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.7           |
|    n_updates            | 792           |
|    policy_gradient_loss | 0.000241      |
|    value_loss           | 5.27          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | -75.9        |
| time/                   |              |
|    fps                  | 239          |
|    iterations           | 200          |
|    time_elapsed         | 3415         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0022231475 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 796          |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 7.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | -75.4        |
| time/                   |              |
|    fps                  | 240          |
|    iterations           | 201          |
|    time_elapsed         | 3420         |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0025042451 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.224       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 7.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.4         |
|    ep_rew_mean          | -73.6        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 202          |
|    time_elapsed         | 3424         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0047546444 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62         |
|    n_updates            | 804          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 4.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.6         |
|    ep_rew_mean          | -74.4        |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 203          |
|    time_elapsed         | 3429         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0018581876 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 808          |
|    policy_gradient_loss | -0.000421    |
|    value_loss           | 6.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | -75.4        |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 204          |
|    time_elapsed         | 3434         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0022587045 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54         |
|    n_updates            | 812          |
|    policy_gradient_loss | 0.000334     |
|    value_loss           | 4.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -75.5        |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 205          |
|    time_elapsed         | 3438         |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0016318103 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7          |
|    n_updates            | 816          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 4.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -75.4        |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 206          |
|    time_elapsed         | 3443         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0010548471 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 820          |
|    policy_gradient_loss | 3.01e-06     |
|    value_loss           | 6.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | -76.7        |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 207          |
|    time_elapsed         | 3449         |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0013464566 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89         |
|    n_updates            | 824          |
|    policy_gradient_loss | -0.000747    |
|    value_loss           | 6.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | -76.5        |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 208          |
|    time_elapsed         | 3453         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0013830666 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69         |
|    n_updates            | 828          |
|    policy_gradient_loss | -0.000302    |
|    value_loss           | 6.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.7         |
|    ep_rew_mean          | -77.3        |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 209          |
|    time_elapsed         | 3458         |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0012826846 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 832          |
|    policy_gradient_loss | -0.000469    |
|    value_loss           | 5.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.6         |
|    ep_rew_mean          | -78.5        |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 210          |
|    time_elapsed         | 3462         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0011038112 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 836          |
|    policy_gradient_loss | -0.000579    |
|    value_loss           | 4.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | -79         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 211         |
|    time_elapsed         | 3466        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.001802454 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 840         |
|    policy_gradient_loss | 3.45e-05    |
|    value_loss           | 5.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -77.1        |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 212          |
|    time_elapsed         | 3470         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0017210951 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17         |
|    n_updates            | 844          |
|    policy_gradient_loss | 0.000102     |
|    value_loss           | 5.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | -76.5        |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 213          |
|    time_elapsed         | 3474         |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0018689929 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 848          |
|    policy_gradient_loss | -0.000372    |
|    value_loss           | 4.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -75.6        |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 214          |
|    time_elapsed         | 3478         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0021956677 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 852          |
|    policy_gradient_loss | -0.000808    |
|    value_loss           | 4.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | -75.4        |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 215          |
|    time_elapsed         | 3482         |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0015727557 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 856          |
|    policy_gradient_loss | -4.08e-05    |
|    value_loss           | 6            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | -76.8        |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 216          |
|    time_elapsed         | 3486         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0009263233 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000221    |
|    value_loss           | 5.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | -75.5        |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 217          |
|    time_elapsed         | 3490         |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0086137615 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78         |
|    n_updates            | 864          |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 5.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | -75          |
| time/                   |              |
|    fps                  | 255          |
